FIPS County Code,avg_prem,id,county
20209,29.44,20209,Wyandotte KS
21001,21.43,21001,Adair KY
21003,22.3,21003,Allen KY
21005,23.06,21005,Anderson KY
21007,20.79,21007,Ballard KY
21009,22.3,21009,Barren KY
21011,23.1,21011,Bath KY
21013,20.59,21013,Bell KY
21015,23.25,21015,Boone KY
21017,23.06,21017,Bourbon KY
21019,22.25,21019,Boyd KY
21021,22.76,21021,Boyle KY
21023,22.59,21023,Bracken KY
21025,20.59,21025,Breathitt KY
21027,21.79,21027,Breckinridge KY
21029,23.11,21029,Bullitt KY
21031,19.94,21031,Butler KY
21033,20.79,21033,Caldwell KY
21035,18.94,21035,Calloway KY
21037,23.25,21037,Campbell KY
21039,20.79,21039,Carlisle KY
21041,21.89,21041,Carroll KY
21043,20.5,21043,Carter KY
21045,21.43,21045,Casey KY
21047,20.48,21047,Christian KY
21049,23.06,21049,Clark KY
21051,21.65,21051,Clay KY
21053,21.43,21053,Clinton KY
21055,20.79,21055,Crittenden KY
21057,21.43,21057,Cumberland KY
21059,21.78,21059,Daviess KY
21061,22.3,21061,Edmonson KY
21063,22.25,21063,Elliott KY
21065,22.76,21065,Estill KY
21067,23.06,21067,Fayette KY
21069,22.88,21069,Fleming KY
21071,20.59,21071,Floyd KY
21073,22.04,21073,Franklin KY
21075,18.94,21075,Fulton KY
21077,23.25,21077,Gallatin KY
21079,23.06,21079,Garrard KY
21081,23.67,21081,Grant KY
21083,20.79,21083,Graves KY
21085,22.58,21085,Grayson KY
21087,22.19,21087,Green KY
21089,20.5,21089,Greenup KY
21091,21.78,21091,Hancock KY
21093,23.11,21093,Hardin KY
21095,20.59,21095,Harlan KY
21097,22.76,21097,Harrison KY
21099,22.3,21099,Hart KY
21101,20.48,21101,Henderson KY
21103,22.58,21103,Henry KY
21105,18.94,21105,Hickman KY
21107,20.48,21107,Hopkins KY
21109,22.76,21109,Jackson KY
21111,23.11,21111,Jefferson KY
21113,23.06,21113,Jessamine KY
21115,18.94,21115,Johnson KY
21117,23.25,21117,Kenton KY
21119,20.59,21119,Knott KY
21121,21.65,21121,Knox KY
21123,23.11,21123,Larue KY
21125,20.79,21125,Laurel KY
21127,20.5,21127,Lawrence KY
21129,18.94,21129,Lee KY
21131,20.59,21131,Leslie KY
21133,20.59,21133,Letcher KY
21135,20.5,21135,Lewis KY
21137,22.1,21137,Lincoln KY
21139,20.79,21139,Livingston KY
21141,19.94,21141,Logan KY
21143,20.79,21143,Lyon KY
21145,20.79,21145,Mccracken KY
21147,21.43,21147,Mccreary KY
21149,21.78,21149,Mclean KY
21151,22.76,21151,Madison KY
21153,20.59,21153,Magoffin KY
21155,22.58,21155,Marion KY
21157,20.79,21157,Marshall KY
21159,18.94,21159,Martin KY
21161,22.59,21161,Mason KY
21163,23.11,21163,Meade KY
21165,22.88,21165,Menifee KY
21167,23.06,21167,Mercer KY
21169,21.68,21169,Metcalfe KY
21171,21.68,21171,Monroe KY
21173,22.76,21173,Montgomery KY
21175,20.5,21175,Morgan KY
21177,20.48,21177,Muhlenberg KY
21179,23.11,21179,Nelson KY
21181,22.76,21181,Nicholas KY
21183,20.48,21183,Ohio KY
21185,23.11,21185,Oldham KY
21187,22.76,21187,Owen KY
21189,20.59,21189,Owsley KY
21191,22.65,21191,Pendleton KY
21193,20.59,21193,Perry KY
21195,20.59,21195,Pike KY
21197,22.76,21197,Powell KY
21199,21.43,21199,Pulaski KY
21201,22.59,21201,Robertson KY
21203,22.1,21203,Rockcastle KY
21205,22.88,21205,Rowan KY
21207,21.43,21207,Russell KY
21209,23.06,21209,Scott KY
21211,23.11,21211,Shelby KY
21213,21.43,21213,Simpson KY
21215,23.11,21215,Spencer KY
21217,22.19,21217,Taylor KY
21219,20.48,21219,Todd KY
21221,21.78,21221,Trigg KY
21223,23.11,21223,Trimble KY
21225,21.78,21225,Union KY
21227,22.3,21227,Warren KY
21229,22.58,21229,Washington KY
21231,21.43,21231,Wayne KY
21233,21.78,21233,Webster KY
21235,21.65,21235,Whitley KY
21237,20.59,21237,Wolfe KY
21239,23.06,21239,Woodford KY
22001,29.24,22001,Acadia LA
22003,29.08,22003,Allen LA
22005,29.2,22005,Ascension LA
22007,29.07,22007,Assumption LA
22009,28.35,22009,Avoyelles LA
22011,29.08,22011,Beauregard LA
22013,28.9,22013,Bienville LA
22015,28.9,22015,Bossier LA
22017,28.9,22017,Caddo LA
22019,29.08,22019,Calcasieu LA
22021,28.9,22021,Caldwell LA
22023,29.08,22023,Cameron LA
22025,28.95,22025,Catahoula LA
22027,28.9,22027,Claiborne LA
22029,28.95,22029,Concordia LA
22031,28.9,22031,De Soto LA
22033,29.2,22033,East Baton Rouge LA
22035,28.57,22035,East Carroll LA
22037,29.2,22037,East Feliciana LA
22039,29.24,22039,Evangeline LA
22041,28.57,22041,Franklin LA
22043,28.35,22043,Grant LA
22045,29.24,22045,Iberia LA
22047,29.2,22047,Iberville LA
22049,28.9,22049,Jackson LA
22051,29.79,22051,Jefferson LA
22053,29.08,22053,Jefferson Davis LA
22055,29.24,22055,Lafayette LA
22057,29.07,22057,Lafourche LA
22059,28.95,22059,La Salle LA
22061,28.9,22061,Lincoln LA
22063,29.2,22063,Livingston LA
22065,28.57,22065,Madison LA
22067,28.9,22067,Morehouse LA
22069,28.9,22069,Natchitoches LA
22071,29.79,22071,Orleans LA
22073,28.9,22073,Ouachita LA
22075,29.79,22075,Plaquemines LA
22077,29.2,22077,Pointe Coupee LA
22079,28.35,22079,Rapides LA
22081,28.9,22081,Red River LA
22083,28.9,22083,Richland LA
22085,28.9,22085,Sabine LA
22087,29.79,22087,Saint Bernard LA
22089,29.79,22089,Saint Charles LA
22091,29.2,22091,Saint Helena LA
22093,29.79,22093,Saint James LA
22095,29.79,22095,St John The Baptist LA
22097,29.24,22097,Saint Landry LA
22099,29.24,22099,Saint Martin LA
22101,29.24,22101,Saint Mary LA
22103,29.79,22103,Saint Tammany LA
22105,29.2,22105,Tangipahoa LA
22107,28.57,22107,Tensas LA
22109,29.07,22109,Terrebonne LA
22111,28.9,22111,Union LA
22113,29.24,22113,Vermilion LA
22115,28.35,22115,Vernon LA
22117,29.2,22117,Washington LA
22119,28.9,22119,Webster LA
22121,29.2,22121,West Baton Rouge LA
22123,28.9,22123,West Carroll LA
22125,29.2,22125,West Feliciana LA
22127,28.35,22127,Winn LA
23001,32.36,23001,Androscoggin ME
23003,32.36,23003,Aroostook ME
23005,32.36,23005,Cumberland ME
23007,32.36,23007,Franklin ME
23009,32.36,23009,Hancock ME
23011,32.36,23011,Kennebec ME
23013,32.36,23013,Knox ME
23015,32.36,23015,Lincoln ME
23017,32.36,23017,Oxford ME
23019,32.36,23019,Penobscot ME
23021,32.36,23021,Piscataquis ME
23023,32.36,23023,Sagadahoc ME
23025,32.36,23025,Somerset ME
23027,32.36,23027,Waldo ME
23029,32.36,23029,Washington ME
23031,32.36,23031,York ME
26001,28.33,26001,Alcona MI
26003,27.75,26003,Alger MI
26005,28.47,26005,Allegan MI
26007,28.33,26007,Alpena MI
26009,29.19,26009,Antrim MI
26011,28.8,26011,Arenac MI
26013,27.75,26013,Baraga MI
26015,28.23,26015,Barry MI
26017,28.8,26017,Bay MI
26019,29.19,26019,Benzie MI
26021,27.68,26021,Berrien MI
26023,27.73,26023,Branch MI
26025,27.89,26025,Calhoun MI
26027,27.68,26027,Cass MI
26029,29.19,26029,Charlevoix MI
26031,26.99,26031,Cheboygan MI
26033,28.33,26033,Chippewa MI
26035,28.17,26035,Clare MI
26037,28.9,26037,Clinton MI
26039,28.11,26039,Crawford MI
26041,27.75,26041,Delta MI
26043,27.75,26043,Dickinson MI
26045,28.9,26045,Eaton MI
26047,29.58,26047,Emmet MI
26049,28.49,26049,Genesee MI
26051,28.17,26051,Gladwin MI
26053,27.75,26053,Gogebic MI
26055,29.19,26055,Grand Traverse MI
26057,28.53,26057,Gratiot MI
26059,28.9,26059,Hillsdale MI
26061,27.75,26061,Houghton MI
26063,28.35,26063,Huron MI
26065,28.08,26065,Ingham MI
26067,29.18,26067,Ionia MI
26069,28.33,26069,Iosco MI
26071,22.09,26071,Iron MI
26073,28.17,26073,Isabella MI
26075,28.94,26075,Jackson MI
26077,27.89,26077,Kalamazoo MI
26079,29.19,26079,Kalkaska MI
26081,28.95,26081,Kent MI
26083,28.69,26083,Keweenaw MI
26085,28.95,26085,Lake MI
26087,29.2,26087,Lapeer MI
26089,29.19,26089,Leelanau MI
26091,30.03,26091,Lenawee MI
26093,30.08,26093,Livingston MI
26095,27.75,26095,Luce MI
26097,25.51,26097,Mackinac MI
26099,30.87,26099,Macomb MI
26101,29.19,26101,Manistee MI
26103,27.75,26103,Marquette MI
26105,29.18,26105,Mason MI
26107,28.95,26107,Mecosta MI
26109,27.75,26109,Menominee MI
26111,28.17,26111,Midland MI
26113,29.19,26113,Missaukee MI
26115,30.93,26115,Monroe MI
26117,28.95,26117,Montcalm MI
26119,28.33,26119,Montmorency MI
26121,29.18,26121,Muskegon MI
26123,28.95,26123,Newaygo MI
26125,30.87,26125,Oakland MI
26127,28.95,26127,Oceana MI
26129,28.33,26129,Ogemaw MI
26131,27.75,26131,Ontonagon MI
26133,29.18,26133,Osceola MI
26135,28.33,26135,Oscoda MI
26137,28.11,26137,Otsego MI
26139,29.18,26139,Ottawa MI
26141,28.33,26141,Presque Isle MI
26143,28.11,26143,Roscommon MI
26145,28.8,26145,Saginaw MI
26147,30.08,26147,Saint Clair MI
26149,27.68,26149,Saint Joseph MI
26151,28.15,26151,Sanilac MI
26153,28.13,26153,Schoolcraft MI
26155,29.2,26155,Shiawassee MI
26157,28.15,26157,Tuscola MI
26159,27.68,26159,Van Buren MI
26161,30.08,26161,Washtenaw MI
26163,30.15,26163,Wayne MI
26165,29.19,26165,Wexford MI
28001,27.96,28001,Adams MS
28003,27.96,28003,Alcorn MS
28005,27.96,28005,Amite MS
28007,27.96,28007,Attala MS
28009,27.95,28009,Benton MS
28011,27.96,28011,Bolivar MS
28013,27.96,28013,Calhoun MS
28015,27.96,28015,Carroll MS
28017,27.96,28017,Chickasaw MS
28019,27.96,28019,Choctaw MS
28021,27.96,28021,Claiborne MS
28023,27.96,28023,Clarke MS
28025,27.96,28025,Clay MS
28027,27.96,28027,Coahoma MS
28029,28.37,28029,Copiah MS
28031,27.96,28031,Covington MS
28033,27.95,28033,Desoto MS
28035,28.2,28035,Forrest MS
28037,27.96,28037,Franklin MS
28039,28.2,28039,George MS
28041,28.2,28041,Greene MS
28043,27.96,28043,Grenada MS
28045,28.2,28045,Hancock MS
28047,28.2,28047,Harrison MS
28049,28.37,28049,Hinds MS
28051,27.96,28051,Holmes MS
28053,27.96,28053,Humphreys MS
28055,27.96,28055,Issaquena MS
28057,27.95,28057,Itawamba MS
28059,28.2,28059,Jackson MS
28061,27.96,28061,Jasper MS
28063,27.96,28063,Jefferson MS
28065,27.96,28065,Jefferson Davis MS
28067,28.2,28067,Jones MS
28069,27.96,28069,Kemper MS
28071,27.96,28071,Lafayette MS
28073,28.2,28073,Lamar MS
28075,27.96,28075,Lauderdale MS
28077,27.96,28077,Lawrence MS
28079,27.96,28079,Leake MS
28081,27.95,28081,Lee MS
28083,27.96,28083,Leflore MS
28085,27.96,28085,Lincoln MS
28087,27.96,28087,Lowndes MS
28089,28.37,28089,Madison MS
28091,27.96,28091,Marion MS
28093,27.95,28093,Marshall MS
28095,27.96,28095,Monroe MS
28097,27.96,28097,Montgomery MS
28099,27.96,28099,Neshoba MS
28101,27.96,28101,Newton MS
28103,27.96,28103,Noxubee MS
28105,27.96,28105,Oktibbeha MS
28107,27.96,28107,Panola MS
28109,28.2,28109,Pearl River MS
28111,28.2,28111,Perry MS
28113,27.96,28113,Pike MS
28115,27.95,28115,Pontotoc MS
28117,27.96,28117,Prentiss MS
28119,27.96,28119,Quitman MS
28121,28.37,28121,Rankin MS
28123,27.96,28123,Scott MS
28125,27.96,28125,Sharkey MS
28127,28.37,28127,Simpson MS
28129,27.96,28129,Smith MS
28131,28.2,28131,Stone MS
28133,27.96,28133,Sunflower MS
28135,27.96,28135,Tallahatchie MS
28137,27.95,28137,Tate MS
28139,27.95,28139,Tippah MS
28141,27.96,28141,Tishomingo MS
28143,27.95,28143,Tunica MS
28145,27.95,28145,Union MS
28147,27.96,28147,Walthall MS
28149,28.37,28149,Warren MS
28151,27.96,28151,Washington MS
28153,27.96,28153,Wayne MS
28155,27.96,28155,Webster MS
28157,27.96,28157,Wilkinson MS
28159,27.96,28159,Winston MS
28161,27.96,28161,Yalobusha MS
28163,27.96,28163,Yazoo MS
29001,27.27,29001,Adair MO
29003,26.6,29003,Andrew MO
29005,26.79,29005,Atchison MO
29007,26.63,29007,Audrain MO
29009,26.59,29009,Barry MO
29011,27.0,29011,Barton MO
29013,27.09,29013,Bates MO
29015,27.5,29015,Benton MO
29017,26.9,29017,Bollinger MO
29019,26.93,29019,Boone MO
29021,27.15,29021,Buchanan MO
29023,26.9,29023,Butler MO
29025,26.6,29025,Caldwell MO
29027,26.93,29027,Callaway MO
29029,26.63,29029,Camden MO
29031,26.9,29031,Cape Girardeau MO
29033,26.6,29033,Carroll MO
29035,26.82,29035,Carter MO
29037,28.71,29037,Cass MO
29039,26.73,29039,Cedar MO
29041,27.15,29041,Chariton MO
29043,26.78,29043,Christian MO
29045,27.27,29045,Clark MO
29047,28.71,29047,Clay MO
29049,26.6,29049,Clinton MO
29051,26.93,29051,Cole MO
29053,27.15,29053,Cooper MO
29055,25.87,29055,Crawford MO
29057,26.78,29057,Dade MO
29059,26.64,29059,Dallas MO
29061,26.6,29061,Daviess MO
29063,26.6,29063,Dekalb MO
29065,25.87,29065,Dent MO
29067,26.73,29067,Douglas MO
29069,26.9,29069,Dunklin MO
29071,28.52,29071,Franklin MO
29073,26.85,29073,Gasconade MO
29075,26.6,29075,Gentry MO
29077,26.78,29077,Greene MO
29079,27.15,29079,Grundy MO
29081,27.15,29081,Harrison MO
29083,27.09,29083,Henry MO
29085,26.73,29085,Hickory MO
29087,26.79,29087,Holt MO
29089,27.15,29089,Howard MO
29091,26.82,29091,Howell MO
29093,26.82,29093,Iron MO
29095,28.71,29095,Jackson MO
29097,27.0,29097,Jasper MO
29099,28.42,29099,Jefferson MO
29101,27.09,29101,Johnson MO
29103,27.27,29103,Knox MO
29105,26.59,29105,Laclede MO
29107,27.09,29107,Lafayette MO
29109,26.78,29109,Lawrence MO
29111,27.27,29111,Lewis MO
29113,28.42,29113,Lincoln MO
29115,27.08,29115,Linn MO
29117,27.15,29117,Livingston MO
29119,26.73,29119,Mcdonald MO
29121,27.27,29121,Macon MO
29123,26.9,29123,Madison MO
29125,26.63,29125,Maries MO
29127,27.27,29127,Marion MO
29129,26.6,29129,Mercer MO
29131,26.63,29131,Miller MO
29133,26.9,29133,Mississippi MO
29135,26.63,29135,Moniteau MO
29137,26.93,29137,Monroe MO
29139,26.85,29139,Montgomery MO
29141,26.63,29141,Morgan MO
29143,26.9,29143,New Madrid MO
29145,26.73,29145,Newton MO
29147,27.15,29147,Nodaway MO
29149,26.82,29149,Oregon MO
29151,26.63,29151,Osage MO
29153,26.73,29153,Ozark MO
29155,25.95,29155,Pemiscot MO
29157,25.95,29157,Perry MO
29159,27.5,29159,Pettis MO
29161,26.82,29161,Phelps MO
29163,26.76,29163,Pike MO
29165,28.71,29165,Platte MO
29167,26.78,29167,Polk MO
29169,25.87,29169,Pulaski MO
29171,27.08,29171,Putnam MO
29173,27.27,29173,Ralls MO
29175,27.15,29175,Randolph MO
29177,26.6,29177,Ray MO
29179,25.87,29179,Reynolds MO
29181,26.82,29181,Ripley MO
29183,28.42,29183,Saint Charles MO
29185,27.67,29185,Saint Clair MO
29186,27.98,29186,Sainte Genevieve MO
29187,28.52,29187,Saint Francois MO
29189,27.63,29189,Saint Louis MO
29195,27.09,29195,Saline MO
29197,27.27,29197,Schuyler MO
29199,27.27,29199,Scotland MO
29201,26.9,29201,Scott MO
29203,25.87,29203,Shannon MO
29205,27.27,29205,Shelby MO
29207,26.9,29207,Stoddard MO
29209,26.78,29209,Stone MO
29211,27.27,29211,Sullivan MO
29213,26.78,29213,Taney MO
29215,25.87,29215,Texas MO
29217,27.67,29217,Vernon MO
29219,28.42,29219,Warren MO
29221,28.42,29221,Washington MO
29223,26.9,29223,Wayne MO
29225,26.78,29225,Webster MO
29227,26.6,29227,Worth MO
29229,26.59,29229,Wright MO
29510,27.63,29510,Saint Louis City MO
30001,39.43,30001,Beaverhead MT
30003,39.43,30003,Big Horn MT
30005,39.43,30005,Blaine MT
30007,39.3,30007,Broadwater MT
30009,39.77,30009,Carbon MT
30011,39.43,30011,Carter MT
30013,39.3,30013,Cascade MT
30015,39.3,30015,Chouteau MT
30017,39.43,30017,Custer MT
30019,39.43,30019,Daniels MT
30021,39.43,30021,Dawson MT
30023,39.3,30023,Deer Lodge MT
30025,39.43,30025,Fallon MT
30027,39.43,30027,Fergus MT
30029,39.69,30029,Flathead MT
30031,39.3,30031,Gallatin MT
30033,39.43,30033,Garfield MT
30035,39.43,30035,Glacier MT
30037,39.43,30037,Golden Valley MT
30039,39.43,30039,Granite MT
30041,39.43,30041,Hill MT
30043,39.3,30043,Jefferson MT
30045,39.3,30045,Judith Basin MT
30047,39.69,30047,Lake MT
30049,39.3,30049,Lewis And Clark MT
30051,39.43,30051,Liberty MT
30053,39.43,30053,Lincoln MT
30055,39.43,30055,Mccone MT
30057,39.43,30057,Madison MT
30059,39.43,30059,Meagher MT
30061,39.43,30061,Mineral MT
30063,39.69,30063,Missoula MT
30065,39.77,30065,Musselshell MT
30067,39.43,30067,Park MT
30069,39.43,30069,Petroleum MT
30071,39.43,30071,Phillips MT
30073,39.43,30073,Pondera MT
30075,39.43,30075,Powder River MT
30077,39.43,30077,Powell MT
30079,39.43,30079,Prairie MT
30081,39.43,30081,Ravalli MT
30083,39.43,30083,Richland MT
30085,39.43,30085,Roosevelt MT
30087,39.43,30087,Rosebud MT
30089,39.43,30089,Sanders MT
30091,39.43,30091,Sheridan MT
30093,39.3,30093,Silver Bow MT
30095,39.77,30095,Stillwater MT
30097,39.77,30097,Sweet Grass MT
30099,39.3,30099,Teton MT
30101,39.43,30101,Toole MT
30103,39.43,30103,Treasure MT
30105,39.43,30105,Valley MT
30107,39.43,30107,Wheatland MT
30109,39.43,30109,Wibaux MT
30111,39.77,30111,Yellowstone MT
31001,27.2,31001,Adams NE
31003,27.2,31003,Antelope NE
31005,27.2,31005,Arthur NE
31007,27.2,31007,Banner NE
31009,27.2,31009,Blaine NE
31011,27.2,31011,Boone NE
31013,27.2,31013,Box Butte NE
31015,27.2,31015,Boyd NE
31017,27.2,31017,Brown NE
31019,27.2,31019,Buffalo NE
31021,28.5,31021,Burt NE
31023,27.2,31023,Butler NE
31025,28.5,31025,Cass NE
31027,27.2,31027,Cedar NE
31029,27.2,31029,Chase NE
31031,27.2,31031,Cherry NE
31033,27.2,31033,Cheyenne NE
31035,27.2,31035,Clay NE
31037,27.2,31037,Colfax NE
31039,27.2,31039,Cuming NE
31041,27.2,31041,Custer NE
31043,27.2,31043,Dakota NE
31045,27.2,31045,Dawes NE
31047,27.2,31047,Dawson NE
31049,27.2,31049,Deuel NE
31051,27.2,31051,Dixon NE
31053,28.5,31053,Dodge NE
31055,28.5,31055,Douglas NE
31057,27.2,31057,Dundy NE
31059,27.89,31059,Fillmore NE
31061,27.2,31061,Franklin NE
31063,27.2,31063,Frontier NE
31065,27.2,31065,Furnas NE
31067,27.89,31067,Gage NE
31069,27.2,31069,Garden NE
31071,27.2,31071,Garfield NE
31073,27.2,31073,Gosper NE
31075,27.2,31075,Grant NE
31077,27.2,31077,Greeley NE
31079,27.2,31079,Hall NE
31081,27.2,31081,Hamilton NE
31083,27.2,31083,Harlan NE
31085,27.2,31085,Hayes NE
31087,27.2,31087,Hitchcock NE
31089,27.2,31089,Holt NE
31091,27.2,31091,Hooker NE
31093,27.2,31093,Howard NE
31095,27.89,31095,Jefferson NE
31097,27.89,31097,Johnson NE
31099,27.2,31099,Kearney NE
31101,27.2,31101,Keith NE
31103,27.2,31103,Keya Paha NE
31105,27.2,31105,Kimball NE
31107,27.2,31107,Knox NE
31109,27.89,31109,Lancaster NE
31111,27.2,31111,Lincoln NE
31113,27.2,31113,Logan NE
31115,27.2,31115,Loup NE
31117,27.2,31117,Mcpherson NE
31119,27.2,31119,Madison NE
31121,27.2,31121,Merrick NE
31123,27.2,31123,Morrill NE
31125,27.2,31125,Nance NE
31127,27.89,31127,Nemaha NE
31129,27.2,31129,Nuckolls NE
31131,27.89,31131,Otoe NE
31133,27.89,31133,Pawnee NE
31135,27.2,31135,Perkins NE
31137,27.2,31137,Phelps NE
31139,27.2,31139,Pierce NE
31141,27.2,31141,Platte NE
31143,27.2,31143,Polk NE
31145,27.2,31145,Red Willow NE
31147,27.89,31147,Richardson NE
31149,27.2,31149,Rock NE
31151,27.89,31151,Saline NE
31153,28.5,31153,Sarpy NE
31155,28.5,31155,Saunders NE
31157,27.2,31157,Scotts Bluff NE
31159,27.89,31159,Seward NE
31161,27.2,31161,Sheridan NE
31163,27.2,31163,Sherman NE
31165,27.2,31165,Sioux NE
31167,27.2,31167,Stanton NE
31169,27.89,31169,Thayer NE
31171,27.2,31171,Thomas NE
31173,28.5,31173,Thurston NE
31175,27.2,31175,Valley NE
31177,28.5,31177,Washington NE
31179,27.2,31179,Wayne NE
31181,27.2,31181,Webster NE
31183,27.2,31183,Wheeler NE
31185,27.89,31185,York NE
32001,32.89,32001,Churchill NV
32003,26.67,32003,Clark NV
32005,33.47,32005,Douglas NV
32007,32.89,32007,Elko NV
32009,32.89,32009,Esmeralda NV
32011,32.89,32011,Eureka NV
32013,32.89,32013,Humboldt NV
32015,32.89,32015,Lander NV
32017,32.89,32017,Lincoln NV
32019,33.47,32019,Lyon NV
32021,32.89,32021,Mineral NV
32023,26.67,32023,Nye NV
32027,32.89,32027,Pershing NV
32029,33.47,32029,Storey NV
32031,32.09,32031,Washoe NV
32033,32.89,32033,White Pine NV
32510,33.47,32510,Carson City NV
33001,35.01,33001,Belknap NH
33003,35.01,33003,Carroll NH
33005,35.01,33005,Cheshire NH
33007,35.01,33007,Coos NH
33009,35.01,33009,Grafton NH
33011,35.01,33011,Hillsborough NH
33013,35.01,33013,Merrimack NH
33015,35.01,33015,Rockingham NH
33017,35.01,33017,Strafford NH
33019,35.01,33019,Sullivan NH
34001,31.82,34001,Atlantic NJ
34003,30.82,34003,Bergen NJ
34005,31.82,34005,Burlington NJ
34007,30.82,34007,Camden NJ
34009,31.82,34009,Cape May NJ
34011,31.82,34011,Cumberland NJ
34013,30.82,34013,Essex NJ
34015,31.82,34015,Gloucester NJ
34017,30.82,34017,Hudson NJ
34019,31.82,34019,Hunterdon NJ
34021,30.82,34021,Mercer NJ
34023,30.82,34023,Middlesex NJ
34025,30.82,34025,Monmouth NJ
34027,30.82,34027,Morris NJ
34029,30.82,34029,Ocean NJ
34031,30.82,34031,Passaic NJ
34033,31.82,34033,Salem NJ
34035,30.5,34035,Somerset NJ
34037,31.67,34037,Sussex NJ
34039,30.82,34039,Union NJ
34041,31.82,34041,Warren NJ
35001,26.85,35001,Bernalillo NM
35003,24.2,35003,Catron NM
35005,24.2,35005,Chaves NM
35006,24.2,35006,Cibola NM
35007,24.2,35007,Colfax NM
35009,24.2,35009,Curry NM
35011,24.2,35011,De Baca NM
35013,23.33,35013,Dona Ana NM
35015,24.2,35015,Eddy NM
35017,24.2,35017,Grant NM
35019,24.2,35019,Guadalupe NM
35021,24.2,35021,Harding NM
35023,24.2,35023,Hidalgo NM
35025,24.2,35025,Lea NM
35027,24.2,35027,Lincoln NM
35028,24.2,35028,Los Alamos NM
35029,24.2,35029,Luna NM
35031,24.2,35031,Mckinley NM
35033,24.2,35033,Mora NM
35035,24.2,35035,Otero NM
35037,24.2,35037,Quay NM
35039,24.2,35039,Rio Arriba NM
35041,24.2,35041,Roosevelt NM
35043,26.85,35043,Sandoval NM
35045,26.29,35045,San Juan NM
35047,24.2,35047,San Miguel NM
35049,26.95,35049,Santa Fe NM
35051,24.2,35051,Sierra NM
35053,24.2,35053,Socorro NM
35055,24.2,35055,Taos NM
35057,26.85,35057,Torrance NM
35059,24.2,35059,Union NM
35061,26.85,35061,Valencia NM
37001,34.18,37001,Alamance NC
37003,31.85,37003,Alexander NC
37005,31.77,37005,Alleghany NC
37007,34.26,37007,Anson NC
37009,34.05,37009,Ashe NC
37011,34.15,37011,Avery NC
37013,33.78,37013,Beaufort NC
37015,30.84,37015,Bertie NC
37017,32.33,37017,Bladen NC
37019,34.01,37019,Brunswick NC
37021,34.15,37021,Buncombe NC
37023,34.09,37023,Burke NC
37025,34.26,37025,Cabarrus NC
37027,34.09,37027,Caldwell NC
37029,30.84,37029,Camden NC
37031,33.78,37031,Carteret NC
37033,34.18,37033,Caswell NC
37035,31.85,37035,Catawba NC
37037,34.18,37037,Chatham NC
37039,32.18,37039,Cherokee NC
37041,33.24,37041,Chowan NC
37043,32.18,37043,Clay NC
37045,35.07,37045,Cleveland NC
37047,32.32,37047,Columbus NC
37049,33.78,37049,Craven NC
37051,32.33,37051,Cumberland NC
37053,30.84,37053,Currituck NC
37055,33.78,37055,Dare NC
37057,33.14,37057,Davidson NC
37059,33.14,37059,Davie NC
37061,32.32,37061,Duplin NC
37063,34.18,37063,Durham NC
37065,31.03,37065,Edgecombe NC
37067,33.14,37067,Forsyth NC
37069,34.47,37069,Franklin NC
37071,35.07,37071,Gaston NC
37073,30.84,37073,Gates NC
37075,32.18,37075,Graham NC
37077,33.45,37077,Granville NC
37079,31.03,37079,Greene NC
37081,33.59,37081,Guilford NC
37083,33.24,37083,Halifax NC
37085,32.33,37085,Harnett NC
37087,34.15,37087,Haywood NC
37089,34.15,37089,Henderson NC
37091,33.24,37091,Hertford NC
37093,32.33,37093,Hoke NC
37095,33.78,37095,Hyde NC
37097,31.85,37097,Iredell NC
37099,34.15,37099,Jackson NC
37101,34.47,37101,Johnston NC
37103,31.71,37103,Jones NC
37105,34.18,37105,Lee NC
37107,33.78,37107,Lenoir NC
37109,32.86,37109,Lincoln NC
37111,34.15,37111,Mcdowell NC
37113,34.15,37113,Macon NC
37115,34.15,37115,Madison NC
37117,33.24,37117,Martin NC
37119,36.36,37119,Mecklenburg NC
37121,34.15,37121,Mitchell NC
37123,32.34,37123,Montgomery NC
37125,32.34,37125,Moore NC
37127,31.03,37127,Nash NC
37129,34.01,37129,New Hanover NC
37131,30.84,37131,Northampton NC
37133,34.01,37133,Onslow NC
37135,34.18,37135,Orange NC
37137,33.78,37137,Pamlico NC
37139,30.84,37139,Pasquotank NC
37141,34.01,37141,Pender NC
37143,30.84,37143,Perquimans NC
37145,34.18,37145,Person NC
37147,33.45,37147,Pitt NC
37149,32.18,37149,Polk NC
37151,33.82,37151,Randolph NC
37153,32.82,37153,Richmond NC
37155,32.33,37155,Robeson NC
37157,33.59,37157,Rockingham NC
37159,34.95,37159,Rowan NC
37161,34.15,37161,Rutherford NC
37163,32.33,37163,Sampson NC
37165,32.33,37165,Scotland NC
37167,34.26,37167,Stanly NC
37169,33.14,37169,Stokes NC
37171,35.34,37171,Surry NC
37173,32.18,37173,Swain NC
37175,32.18,37175,Transylvania NC
37177,31.71,37177,Tyrrell NC
37179,34.95,37179,Union NC
37181,34.15,37181,Vance NC
37183,35.09,37183,Wake NC
37185,33.45,37185,Warren NC
37187,31.71,37187,Washington NC
37189,34.05,37189,Watauga NC
37191,31.03,37191,Wayne NC
37193,31.77,37193,Wilkes NC
37195,31.03,37195,Wilson NC
37197,33.14,37197,Yadkin NC
37199,34.15,37199,Yancey NC
38001,31.03,38001,Adams ND
